ID_TRILHA;G_SAÚDE;G_ISOLAMENTO;G_TRILHA;N_ISOLAMENTO;N_TRILHA;M_225886;M_246180;M_268298;M_292402;M_318672;M_347302;M_378504;M_412509;M_449569;M_489959;M_533978;M_581951;M_634235;M_691215;M_753315;M_820994;M_894753;M_975139;M_1062747;M_1158226;M_1262283;M_1375688;M_1499282;M_1633980;M_1780779;M_1940767;M_2115128;M_2305154;M_2512253;M_2737957;M_2983939;M_3252021;M_3544187;M_3862602;M_4209624;M_4587823;F_225886;F_246180;F_268298;F_292402;F_318672;F_347302;F_378504;F_412509;F_449569;F_489959;F_533978;F_581951;F_634235;F_691215;F_753315;F_820994;F_894753;F_975139;F_1062747;F_1158226;F_1262283;F_1375688;F_1499282;F_1633980;F_1780779;F_1940767;F_2115128;F_2305154;F_2512253;F_2737957;F_2983939;F_3252021;F_3544187;F_3862602;F_4209624;F_4587823
I1_C0_T1;1,00;1,00;1,00;0,50;0,25;160660,00;147742,00;135860,00;124897,00;114802,00;105567,00;97018,00;89269,00;82007,00;75406,00;69314,00;63670,00;58544,00;53750,00;49407,00;45395,00;41713,00;38307,00;35186,00;32310,00;29668,00;27230,00;24990,00;22926,00;21026,00;19275,00;17660,00;16169,00;14784,00;13490,00;12300,00;11210,00;10206,00;9277,00;8413,00;7609,00;-86,32;-86,23;-86,14;-86,03;-85,91;-85,77;-85,62;-85,46;-85,27;-85,08;-84,84;-84,56;-84,36;-84,02;-83,69;-83,31;-82,87;-82,44;-81,94;-81,41;-80,82;-80,19;-79,49;-78,71;-77,88;-76,96;-75,96;-74,88;-73,72;-72,41;-70,87;-69,16;-67,32;-65,28;-63,04;-60,51
I1_C0_T11;1,00;1,00;11,00;0,50;2,75;125706,00;115581,00;106306,00;97732,00;89862,00;82657,00;75998,00;69879,00;64245,00;59056,00;54299,00;49925,00;45897,00;42153,00;38752,00;35603,00;32721,00;30051,00;27603,00;25354,00;23280,00;21374,00;19611,00;17994,00;16501,00;15127,00;13857,00;12685,00;11599,00;10583,00;9649,00;8791,00;7998,00;7264,00;6581,00;5945,00;-86,11;-86,04;-85,92;-85,83;-85,71;-85,58;-85,40;-85,25;-85,08;-84,88;-84,65;-84,43;-84,19;-83,87;-83,53;-83,12;-82,76;-82,31;-81,82;-81,30;-80,71;-80,08;-79,39;-78,63;-77,80;-76,89;-75,91;-74,83;-73,66;-72,37;-70,85;-69,17;-67,36;-65,34;-63,11;-60,60
I1_C0_T12;1,00;1,00;12,00;0,50;3,00;123545,00;113604,00;104458,00;96073,00;88320,00;81209,00;74677,00;68634,00;63115,00;58012,00;53352,00;49058,00;45077,00;41388,00;38048,00;34965,00;32120,00;29514,00;27111,00;24897,00;22865,00;20987,00;19259,00;17668,00;16202,00;14851,00;13604,00;12454,00;11386,00;10390,00;9468,00;8628,00;7850,00;7130,00;6459,00;5835,00;-86,11;-86,07;-85,97;-85,87;-85,74;-85,62;-85,48;-85,31;-85,13;-84,89;-84,71;-84,47;-84,21;-83,89;-83,52;-83,17;-82,78;-82,34;-81,85;-81,32;-80,74;-80,11;-79,42;-78,66;-77,84;-76,93;-75,94;-74,87;-73,69;-72,40;-70,88;-69,21;-67,37;-65,37;-63,14;-60,67
I1_C0_T2;1,00;1,00;2,00;0,50;0,50;152581,00;140354,00;129049,00;118616,00;109095,00;100293,00;92171,00;84735,00;77858,00;71563,00;65797,00;60484,00;55563,00;51008,00;46851,00;43064,00;39568,00;36348,00;33378,00;30655,00;28141,00;25830,00;23702,00;21741,00;19936,00;18274,00;16740,00;15327,00;14011,00;12783,00;11653,00;10620,00;9666,00;8784,00;7964,00;7199,00;-86,40;-86,33;-86,28;-86,11;-86,00;-85,86;-85,72;-85,54;-85,34;-85,15;-84,92;-84,65;-84,44;-84,11;-83,76;-83,37;-82,98;-82,52;-82,02;-81,50;-80,91;-80,27;-79,56;-78,80;-77,96;-77,04;-76,05;-74,96;-73,79;-72,49;-70,95;-69,24;-67,40;-65,36;-63,12;-60,60
I1_C0_T3;1,00;1,00;3,00;0,50;0,75;146452,00;134718,00;123921,00;113932,00;104755,00;96268,00;88539,00;81396,00;74848,00;68777,00;63234,00;58097,00;53396,00;49071,00;45041,00;41416,00;38059,00;34956,00;32105,00;29485,00;27074,00;24850,00;22808,00;20923,00;19188,00;17587,00;16112,00;14751,00;13489,00;12308,00;11219,00;10226,00;9308,00;8458,00;7666,00;6933,00;-86,28;-86,18;-86,09;-85,98;-85,85;-85,72;-85,58;-85,39;-85,22;-85,02;-84,79;-84,56;-84,29;-83,99;-83,60;-83,25;-82,85;-82,39;-81,91;-81,37;-80,78;-80,14;-79,45;-78,68;-77,84;-76,93;-75,94;-74,86;-73,68;-72,38;-70,83;-69,15;-67,30;-65,26;-63,01;-60,49
I1_C0_T4;1,00;1,00;4,00;0,50;1,00;140257,00;128971,00;118560,00;109035,00;100236,00;92149,00;84722,00;77889,00;71592,00;65785,00;60493,00;55616,00;51088,00;46923,00;43163,00;39644,00;36413,00;33437,00;30720,00;28210,00;25905,00;23777,00;21825,00;20016,00;18357,00;16827,00;15415,00;14114,00;12903,00;11775,00;10734,00;9782,00;8905,00;8089,00;7333,00;6627,00;-86,34;-86,22;-86,14;-86,02;-85,88;-85,76;-85,60;-85,42;-85,24;-85,07;-84,81;-84,55;-84,31;-83,98;-83,64;-83,27;-82,86;-82,39;-81,90;-81,37;-80,79;-80,14;-79,44;-78,67;-77,82;-76,91;-75,91;-74,83;-73,65;-72,35;-70,81;-69,12;-67,28;-65,24;-63,00;-60,49
I1_C0_T5;1,00;1,00;5,00;0,50;1,25;137046,00;125956,00;115816,00;106466,00;97900,00;90031,00;82759,00;76097,00;69969,00;64296,00;59114,00;54375,00;49944,00;45879,00;42136,00;38744,00;35598,00;32697,00;30036,00;27583,00;25326,00;23252,00;21333,00;19573,00;17950,00;16454,00;15073,00;13799,00;12617,00;11513,00;10496,00;9563,00;8705,00;7906,00;7166,00;6475,00;-86,20;-86,12;-86,04;-85,92;-85,82;-85,68;-85,55;-85,36;-85,15;-84,97;-84,74;-84,50;-84,24;-83,96;-83,55;-83,20;-82,81;-82,36;-81,87;-81,34;-80,76;-80,12;-79,44;-78,66;-77,82;-76,92;-75,92;-74,84;-73,68;-72,37;-70,85;-69,14;-67,31;-65,29;-63,06;-60,54
I1_C0_T6;1,00;1,00;6,00;0,50;1,50;133991,00;123211,00;113305,00;104179,00;95793,00;88063,00;80976,00;74460,00;68445,00;62911,00;57831,00;53157,00;48845,00;44847,00;41220,00;37888,00;34825,00;31988,00;29377,00;26977,00;24776,00;22739,00;20864,00;19143,00;17554,00;16091,00;14741,00;13495,00;12337,00;11257,00;10260,00;9349,00;8508,00;7728,00;7003,00;6329,00;-86,23;-86,13;-86,04;-85,95;-85,81;-85,69;-85,55;-85,37;-85,18;-84,97;-84,76;-84,52;-84,27;-83,99;-83,64;-83,24;-82,82;-82,38;-81,89;-81,36;-80,78;-80,15;-79,46;-78,69;-77,85;-76,95;-75,96;-74,88;-73,71;-72,41;-70,88;-69,20;-67,36;-65,33;-63,09;-60,58
I1_C0_T7;1,00;1,00;7,00;0,50;1,75;130365,00;119873,00;110238,00;101372,00;93220,00;85701,00;78781,00;72416,00;66619,00;61249,00;56296,00;51743,00;47515,00;43673,00;40110,00;36873,00;33879,00;31133,00;28596,00;26263,00;24117,00;22135,00;20310,00;18633,00;17086,00;15662,00;14347,00;13134,00;12009,00;10957,00;9987,00;9099,00;8282,00;7521,00;6814,00;6157,00;-86,21;-86,12;-86,03;-85,93;-85,80;-85,67;-85,51;-85,34;-85,16;-84,95;-84,74;-84,51;-84,21;-83,93;-83,57;-83,21;-82,80;-82,38;-81,89;-81,36;-80,79;-80,15;-79,46;-78,69;-77,86;-76,96;-75,96;-74,89;-73,72;-72,42;-70,90;-69,23;-67,38;-65,37;-63,11;-60,65
I1_C0_T8;1,00;1,00;8,00;0,50;2,00;128212,00;117793,00;108378,00;99625,00;91623,00;84232,00;77448,00;71176,00;65476,00;60159,00;55331,00;50877,00;46760,00;42912,00;39453,00;36257,00;33310,00;30600,00;28111,00;25815,00;23705,00;21757,00;19970,00;18317,00;16798,00;15396,00;14105,00;12913,00;11805,00;10771,00;9817,00;8946,00;8143,00;7394,00;6698,00;6053,00;-86,18;-86,08;-86,00;-85,89;-85,77;-85,64;-85,49;-85,35;-85,15;-84,94;-84,73;-84,49;-84,23;-83,92;-83,56;-83,20;-82,80;-82,37;-81,87;-81,35;-80,77;-80,13;-79,44;-78,68;-77,85;-76,94;-75,95;-74,87;-73,71;-72,41;-70,88;-69,21;-67,38;-65,37;-63,13;-60,62
I1_C0_T9;1,00;1,00;9,00;0,50;2,25;125819,00;115670,00;106322,00;97840,00;89965,00;82715,00;76051,00;69919,00;64296,00;59108,00;54339,00;49965,00;45886,00;42181,00;38753,00;35618,00;32721,00;30060,00;27616,00;25362,00;23291,00;21381,00;19617,00;18001,00;16507,00;15131,00;13861,00;12689,00;11602,00;10588,00;9651,00;8794,00;8003,00;7268,00;6587,00;5949,00;-86,16;-86,06;-85,96;-85,86;-85,75;-85,63;-85,45;-85,29;-85,12;-84,91;-84,69;-84,46;-84,22;-83,91;-83,57;-83,17;-82,74;-82,33;-81,84;-81,32;-80,75;-80,11;-79,42;-78,66;-77,83;-76,92;-75,93;-74,86;-73,69;-72,39;-70,88;-69,20;-67,38;-65,35;-63,10;-60,62
I1_C1_T5;0,00;1,00;5,00;0,50;1,25;156971,00;144404,00;132770,00;122185,00;112346,00;103340,00;95042,00;87423,00;80395,00;73919,00;67977,00;62520,00;57468,00;52773,00;48527,00;44614,00;41001,00;37683,00;34631,00;31815,00;29232,00;26845,00;24653,00;22631,00;20767,00;19051,00;17469,00;16012,00;14660,00;13395,00;12235,00;11178,00;10186,00;9292,00;8472,00;7695,00;-85,91;-85,85;-85,77;-85,66;-85,55;-85,44;-85,30;-85,16;-84,98;-84,79;-84,58;-84,36;-84,15;-83,85;-83,50;-83,15;-82,76;-82,34;-81,89;-81,39;-80,85;-80,23;-79,57;-78,85;-78,07;-77,20;-76,26;-75,23;-74,13;-72,91;-71,46;-69,92;-68,14;-66,23;-64,21;-62,34
I1_C1_T7;0,00;1,00;7,00;0,50;1,75;150597,00;138529,00;127407,00;117225,00;107801,00;99162,00;91164,00;83847,00;77122,00;70926,00;65214,00;59967,00;55120,00;50631,00;46539,00;42788,00;39321,00;36140,00;33209,00;30510,00;28026,00;25741,00;23636,00;21697,00;19908,00;18262,00;16743,00;15344,00;14045,00;12832,00;11719,00;10702,00;9749,00;8889,00;8099,00;7353,00;-85,94;-85,85;-85,77;-85,68;-85,58;-85,45;-85,32;-85,17;-85,00;-84,81;-84,61;-84,40;-84,18;-83,86;-83,54;-83,19;-82,81;-82,39;-81,94;-81,43;-80,89;-80,28;-79,63;-78,91;-78,13;-77,27;-76,33;-75,31;-74,22;-73,00;-71,55;-70,03;-68,27;-66,36;-64,36;-62,46
I1_C1_T9;0,00;1,00;9,00;0,50;2,25;140929,00;129598,00;119161,00;109642,00;100818,00;92748,00;85286,00;78443,00;72137,00;66331,00;60995,00;56086,00;51552,00;47373,00;43538,00;40022,00;36780,00;33803,00;31063,00;28536,00;26217,00;24075,00;22105,00;20290,00;18616,00;17075,00;15654,00;14344,00;13130,00;11997,00;10955,00;10003,00;9111,00;8305,00;7564,00;6863,00;-85,93;-85,86;-85,80;-85,70;-85,59;-85,48;-85,34;-85,19;-85,03;-84,85;-84,64;-84,42;-84,19;-83,90;-83,58;-83,23;-82,84;-82,43;-81,98;-81,48;-80,93;-80,34;-79,69;-78,98;-78,20;-77,34;-76,41;-75,39;-74,29;-73,07;-71,65;-70,13;-68,40;-66,50;-64,50;-62,58
I1_C2_T1;0,00;1,00;1,00;0,50;0,25;228289,00;210085,00;193304,00;177989,00;163677,00;150688,00;138547,00;127534,00;117273,00;107931,00;99271,00;91352,00;83941,00;76979,00;70762,00;65082,00;59853,00;55054,00;50614,00;46536,00;42774,00;39330,00;36150,00;33234,00;30540,00;28062,00;25778,00;23689,00;21723,00;19833,00;18128,00;16646,00;15202,00;14006,00;12948,00;11864,00;-85,45;-85,41;-85,33;-85,30;-85,23;-85,12;-85,05;-84,90;-84,77;-84,63;-84,46;-84,32;-84,22;-83,88;-83,52;-83,20;-82,81;-82,42;-81,98;-81,52;-81,00;-80,44;-79,81;-79,14;-78,41;-77,62;-76,77;-75,86;-74,97;-73,90;-72,39;-70,93;-69,08;-67,18;-65,48;-64,65
I1_C2_T3;0,00;1,00;3,00;0,50;0,75;179366,00;165065,00;151981,00;139844,00;128650,00;118388,00;108862,00;100200,00;92185,00;84812,00;78032,00;71814,00;65988,00;60533,00;55672,00;51205,00;47089,00;43300,00;39809,00;36595,00;33639,00;30913,00;28406,00;26105,00;23979,00;22021,00;20217,00;18560,00;17004,00;15513,00;14168,00;12981,00;11831,00;10862,00;9988,00;9112,00;-85,41;-85,38;-85,35;-85,26;-85,16;-85,07;-84,95;-84,82;-84,69;-84,52;-84,33;-84,17;-84,04;-83,75;-83,38;-83,01;-82,62;-82,22;-81,78;-81,31;-80,78;-80,19;-79,55;-78,86;-78,12;-77,30;-76,43;-75,49;-74,54;-73,43;-71,91;-70,42;-68,56;-66,63;-64,85;-63,76
I1_C2_T5;0,00;1,00;5,00;0,50;1,25;159764,00;146982,00;135181,00;124328,00;114375,00;105199,00;96751,00;88953,00;81833,00;75256,00;69205,00;63656,00;58497,00;53726,00;49392,00;45410,00;41746,00;38381,00;35277,00;32425,00;29797,00;27382,00;25159,00;23112,00;21228,00;19493,00;17896,00;16425,00;15059,00;13775,00;12604,00;11551,00;10558,00;9678,00;8886,00;8120,00;-85,91;-85,84;-85,74;-85,67;-85,57;-85,44;-85,31;-85,16;-84,99;-84,81;-84,61;-84,39;-84,19;-83,87;-83,53;-83,16;-82,77;-82,35;-81,89;-81,38;-80,81;-80,22;-79,56;-78,83;-78,05;-77,18;-76,25;-75,23;-74,15;-72,94;-71,45;-69,91;-68,11;-66,13;-64,15;-62,56
I1_C2_T7;0,00;1,00;7,00;0,50;1,75;153901,00;141523,00;130184,00;119728,00;110118,00;101266,00;93155,00;85643,00;78768,00;72458,00;66629,00;61281,00;56322,00;51719,00;47546,00;43709,00;40180,00;36936,00;33950,00;31203,00;28672,00;26348,00;24208,00;22239,00;20424,00;18753,00;17216,00;15802,00;14487,00;13253,00;12127,00;11110,00;10156,00;9307,00;8543,00;7810,00;-85,91;-85,84;-85,74;-85,67;-85,55;-85,43;-85,29;-85,15;-84,96;-84,77;-84,55;-84,34;-84,15;-83,82;-83,46;-83,09;-82,69;-82,26;-81,78;-81,27;-80,70;-80,07;-79,39;-78,65;-77,84;-76,95;-75,99;-74,95;-73,84;-72,60;-71,08;-69,50;-67,66;-65,63;-63,61;-61,91
I1_C3_T1;0,00;1,00;1,00;0,50;0,25;200739,00;184669,00;169832,00;156162,00;143551,00;132026,00;121400,00;111637,00;102629,00;94360,00;86744,00;79758,00;73296,00;67303,00;61855,00;56859,00;52248,00;48014,00;44110,00;40527,00;37221,00;34184,00;31387,00;28808,00;26437,00;24249,00;22234,00;20379,00;18657,00;17043,00;15567,00;14227,00;12963,00;11834,00;10800,00;9815,00;-86,37;-86,25;-86,18;-86,09;-85,98;-85,86;-85,73;-85,57;-85,42;-85,23;-85,04;-84,84;-84,63;-84,33;-84,02;-83,67;-83,30;-82,90;-82,46;-81,99;-81,47;-80,90;-80,27;-79,59;-78,85;-78,04;-77,15;-76,19;-75,16;-74,01;-72,63;-71,18;-69,50;-67,69;-65,83;-64,18
I1_C3_T3;0,00;1,00;3,00;0,50;0,75;172359,00;158409,00;145638,00;133882,00;123116,00;113160,00;104018,00;95625,00;87927,00;80815,00;74284,00;68282,00;62751,00;57632,00;52967,00;48666,00;44713,00;41081,00;37742,00;34666,00;31837,00;29230,00;26831,00;24624,00;22589,00;20717,00;18990,00;17401,00;15925,00;14548,00;13284,00;12132,00;11048,00;10076,00;9181,00;8337,00;-86,58;-86,52;-86,44;-86,34;-86,21;-86,08;-85,95;-85,79;-85,61;-85,42;-85,21;-84,98;-84,77;-84,46;-84,15;-83,80;-83,42;-83,02;-82,58;-82,10;-81,56;-80,99;-80,36;-79,67;-78,92;-78,10;-77,20;-76,23;-75,18;-74,02;-72,65;-71,19;-69,54;-67,71;-65,80;-64,06
I1_C3_T7;0,00;1,00;7,00;0,50;1,75;148932,00;136890,00;125879,00;115693,00;106358,00;97772,00;89859,00;82620,00;75943,00;69797,00;64145,00;58970,00;54171,00;49756,00;45722,00;42009,00;38601,00;35464,00;32579,00;29920,00;27479,00;25230,00;23157,00;21251,00;19495,00;17878,00;16387,00;15014,00;13740,00;12555,00;11465,00;10471,00;9535,00;8694,00;7920,00;7190,00;-86,77;-86,68;-86,55;-86,47;-86,34;-86,20;-86,06;-85,90;-85,71;-85,52;-85,32;-85,08;-84,85;-84,57;-84,23;-83,88;-83,50;-83,10;-82,66;-82,17;-81,64;-81,06;-80,43;-79,74;-78,99;-78,17;-77,27;-76,29;-75,24;-74,07;-72,71;-71,25;-69,58;-67,77;-65,86;-64,04
I1_C3_T9;0,00;1,00;9,00;0,50;2,25;140767,00;129364,00;118957,00;109361,00;100528,00;92387,00;84939,00;78077,00;71756,00;65961,00;60629,00;55728,00;51196,00;47028,00;43209,00;39706,00;36482,00;33514,00;30785,00;28276,00;25967,00;23839,00;21882,00;20079,00;18420,00;16890,00;15480,00;14181,00;12978,00;11858,00;10828,00;9885,00;9004,00;8204,00;7469,00;6778,00;-86,78;-86,71;-86,59;-86,48;-86,36;-86,23;-86,08;-85,92;-85,74;-85,54;-85,33;-85,10;-84,87;-84,57;-84,24;-83,90;-83,51;-83,11;-82,67;-82,18;-81,65;-81,07;-80,44;-79,75;-79,00;-78,17;-77,28;-76,30;-75,24;-74,07;-72,71;-71,25;-69,58;-67,78;-65,86;-64,03
I2_C0_T1;1,00;2,00;1,00;1,00;0,25;185993,00;171140,00;157387,00;144813,00;133209,00;122562,00;112735,00;103697,00;95372,00;87707,00;80697,00;74223,00;68207,00;62666,00;57588,00;52961,00;48663,00;44742,00;41121,00;37777,00;34704,00;31871,00;29259,00;26859,00;24643,00;22601,00;20720,00;18983,00;17368,00;15850,00;14453,00;13183,00;12009,00;10929,00;9923,00;8983,00;-85,56;-85,50;-85,44;-85,34;-85,24;-85,12;-85,02;-84,86;-84,73;-84,48;-84,27;-84,09;-83,89;-83,51;-83,20;-82,83;-82,44;-82,04;-81,58;-81,06;-80,50;-79,89;-79,21;-78,46;-77,65;-76,77;-75,81;-74,76;-73,63;-72,38;-70,86;-69,19;-67,37;-65,39;-63,19;-60,75
I2_C0_T10;1,00;2,00;10,00;1,00;2,50;138031,00;126946,00;116759,00;107418,00;98809,00;90884,00;83570,00;76868,00;70712,00;65000,00;59811,00;54990,00;50565,00;46446,00;42693,00;39243,00;36068,00;33141,00;30449,00;27969,00;25683,00;23588,00;21656,00;19868,00;18225,00;16710,00;15312,00;14022,00;12823,00;11705,00;10672,00;9728,00;8856,00;8049,00;7296,00;6598,00;-85,65;-85,59;-85,52;-85,43;-85,35;-85,20;-85,07;-84,91;-84,77;-84,59;-84,37;-84,15;-83,95;-83,62;-83,30;-82,93;-82,51;-82,11;-81,63;-81,12;-80,56;-79,94;-79,26;-78,51;-77,69;-76,81;-75,83;-74,77;-73,62;-72,34;-70,83;-69,17;-67,35;-65,37;-63,15;-60,70
I2_C0_T11;1,00;2,00;11,00;1,00;2,75;137595,00;126567,00;116495,00;107120,00;98540,00;90656,00;83390,00;76674,00;70516,00;64868,00;59627,00;54855,00;50398,00;46313,00;42574,00;39127,00;35984,00;33065,00;30378,00;27907,00;25632,00;23534,00;21603,00;19821,00;18183,00;16671,00;15277,00;13990,00;12795,00;11679,00;10650,00;9709,00;8837,00;8031,00;7281,00;6581,00;-85,61;-85,56;-85,50;-85,40;-85,30;-85,18;-85,06;-84,91;-84,76;-84,53;-84,34;-84,12;-83,89;-83,61;-83,29;-82,89;-82,54;-82,08;-81,61;-81,10;-80,53;-79,91;-79,23;-78,48;-77,67;-76,77;-75,80;-74,74;-73,59;-72,31;-70,80;-69,15;-67,34;-65,34;-63,12;-60,64
I2_C0_T12;1,00;2,00;12,00;1,00;3,00;135310,00;124484,00;114492,00;105322,00;96891,00;89125,00;81934,00;75400,00;69338,00;63800,00;58644,00;53939,00;49579,00;45564,00;41870,00;38499,00;35367,00;32504,00;29871,00;27440,00;25202,00;23140,00;21240,00;19490,00;17879,00;16393,00;15021,00;13754,00;12580,00;11483,00;10472,00;9544,00;8688,00;7895,00;7158,00;6468,00;-85,60;-85,54;-85,48;-85,39;-85,29;-85,18;-85,04;-84,89;-84,74;-84,55;-84,34;-84,12;-83,89;-83,60;-83,28;-82,89;-82,47;-82,08;-81,61;-81,10;-80,53;-79,91;-79,23;-78,48;-77,67;-76,77;-75,80;-74,74;-73,59;-72,31;-70,82;-69,15;-67,32;-65,35;-63,14;-60,66
I2_C0_T2;1,00;2,00;2,00;1,00;0,50;175666,00;161516,00;148634,00;136642,00;125664,00;115576,00;106259,00;97761,00;89872,00;82693,00;76015,00;69930,00;64284,00;58981,00;54225,00;49853,00;45791,00;42103,00;38667,00;35520,00;32623,00;29949,00;27489,00;25228,00;23142,00;21221,00;19447,00;17809,00;16291,00;14868,00;13556,00;12358,00;11258,00;10237,00;9289,00;8407,00;-85,81;-85,74;-85,70;-85,58;-85,47;-85,38;-85,26;-85,10;-84,90;-84,73;-84,54;-84,33;-84,09;-83,83;-83,45;-83,09;-82,69;-82,27;-81,80;-81,27;-80,71;-80,09;-79,40;-78,66;-77,85;-76,97;-75,99;-74,94;-73,81;-72,54;-71,04;-69,35;-67,52;-65,55;-63,34;-60,88
