ID_TRILHA;G_SAÚDE;G_ISOLAMENTO;G_TRILHA;N_ISOLAMENTO;N_TRILHA;M_225886;M_246180;M_268298;M_292402;M_318672;M_347302;M_378504;M_412509;M_449569;M_489959;M_533978;M_581951;M_634235;M_691215;M_753315;M_820994;M_894753;M_975139;M_1062747;M_1158226;M_1262283;M_1375688;M_1499282;M_1633980;M_1780779;M_1940767;M_2115128;M_2305154;M_2512253;M_2737957;M_2983939;M_3252021;M_3544187;M_3862602;M_4209624;M_4587823;F_225886;F_246180;F_268298;F_292402;F_318672;F_347302;F_378504;F_412509;F_449569;F_489959;F_533978;F_581951;F_634235;F_691215;F_753315;F_820994;F_894753;F_975139;F_1062747;F_1158226;F_1262283;F_1375688;F_1499282;F_1633980;F_1780779;F_1940767;F_2115128;F_2305154;F_2512253;F_2737957;F_2983939;F_3252021;F_3544187;F_3862602;F_4209624;F_4587823
I2_C0_T3;1,00;2,00;3,00;1,00;0,75;168368,00;154841,00;142392,00;130978,00;120496,00;110813,00;101930,00;93715,00;86209,00;79284,00;72891,00;67006,00;61620,00;56568,00;51984,00;47810,00;43918,00;40373,00;37087,00;34068,00;31289,00;28732,00;26370,00;24197,00;22197,00;20353,00;18653,00;17083,00;15624,00;14260,00;13002,00;11854,00;10799,00;9816,00;8907,00;8055,00;-85,81;-85,73;-85,67;-85,57;-85,48;-85,35;-85,21;-85,09;-84,89;-84,70;-84,50;-84,31;-84,03;-83,74;-83,42;-83,07;-82,63;-82,22;-81,75;-81,24;-80,67;-80,04;-79,37;-78,62;-77,80;-76,92;-75,94;-74,88;-73,75;-72,48;-70,98;-69,31;-67,49;-65,49;-63,28;-60,83
I2_C0_T4;1,00;2,00;4,00;1,00;1,00;160649,00;147707,00;135925,00;125057,00;114981,00;105769,00;97240,00;89568,00;82309,00;75700,00;69591,00;64008,00;58812,00;54018,00;49656,00;45652,00;41954,00;38562,00;35429,00;32546,00;29896,00;27450,00;25193,00;23124,00;21212,00;19449,00;17827,00;16326,00;14935,00;13630,00;12428,00;11330,00;10319,00;9382,00;8511,00;7697,00;-85,72;-85,65;-85,58;-85,48;-85,38;-85,27;-85,12;-84,97;-84,82;-84,61;-84,41;-84,21;-83,96;-83,67;-83,29;-82,96;-82,55;-82,14;-81,67;-81,15;-80,58;-79,97;-79,28;-78,54;-77,72;-76,83;-75,86;-74,80;-73,66;-72,39;-70,88;-69,20;-67,39;-65,40;-63,18;-60,73
I2_C0_T5;1,00;2,00;5,00;1,00;1,25;153090,00;140934,00;129552,00;119216,00;109712,00;100908,00;92835,00;85409,00;78551,00;72267,00;66462,00;61162,00;56178,00;51641,00;47460,00;43659,00;40116,00;36888,00;33894,00;31144,00;28602,00;26271,00;24113,00;22134,00;20309,00;18625,00;17069,00;15638,00;14303,00;13055,00;11902,00;10854,00;9884,00;8987,00;8154,00;7378,00;-85,54;-85,47;-85,39;-85,29;-85,18;-85,07;-84,93;-84,81;-84,57;-84,45;-84,21;-84,03;-83,78;-83,50;-83,13;-82,78;-82,38;-81,97;-81,50;-81,00;-80,44;-79,82;-79,15;-78,40;-77,59;-76,70;-75,74;-74,68;-73,55;-72,28;-70,76;-69,11;-67,29;-65,29;-63,09;-60,63
I2_C0_T6;1,00;2,00;6,00;1,00;1,50;151623,00;139485,00;128281,00;117996,00;108503,00;99834,00;91815,00;84413,00;77676,00;71405,00;65650,00;60410,00;55444,00;50997,00;46903,00;43079,00;39591,00;36369,00;33424,00;30695,00;28190,00;25888,00;23764,00;21807,00;20003,00;18340,00;16809,00;15394,00;14078,00;12849,00;11717,00;10682,00;9726,00;8842,00;8021,00;7256,00;-85,76;-85,68;-85,60;-85,51;-85,41;-85,30;-85,17;-84,99;-84,84;-84,63;-84,46;-84,23;-84,00;-83,72;-83,42;-82,99;-82,59;-82,18;-81,71;-81,19;-80,63;-80,01;-79,34;-78,58;-77,76;-76,87;-75,91;-74,85;-73,71;-72,43;-70,93;-69,25;-67,44;-65,44;-63,22;-60,79
I2_C0_T7;1,00;2,00;7,00;1,00;1,75;146691,00;134899,00;124115,00;114179,00;105038,00;96618,00;88879,00;81790,00;75202,00;69129,00;63600,00;58461,00;53761,00;49405,00;45398,00;41755,00;38384,00;35271,00;32415,00;29778,00;27357,00;25119,00;23066,00;21166,00;19418,00;17808,00;16322,00;14947,00;13674,00;12483,00;11384,00;10380,00;9451,00;8592,00;7794,00;7047,00;-85,56;-85,48;-85,40;-85,30;-85,23;-85,11;-84,96;-84,83;-84,64;-84,47;-84,29;-84,05;-83,82;-83,49;-83,17;-82,83;-82,42;-82,00;-81,55;-81,02;-80,46;-79,84;-79,16;-78,41;-77,60;-76,71;-75,74;-74,68;-73,54;-72,27;-70,76;-69,10;-67,29;-65,29;-63,07;-60,60
I2_C0_T9;1,00;2,00;9,00;1,00;2,25;139456,00;128367,00;118075,00;108608,00;99904,00;91861,00;84502,00;77716,00;71479,00;65734,00;60456,00;55581,00;51096,00;46943,00;43159,00;39666,00;36436,00;33500,00;30784,00;28278,00;25971,00;23845,00;21886,00;20084,00;18423,00;16892,00;15479,00;14174,00;12962,00;11830,00;10790,00;9836,00;8953,00;8138,00;7379,00;6674,00;-85,66;-85,60;-85,54;-85,45;-85,36;-85,22;-85,11;-84,95;-84,79;-84,58;-84,38;-84,17;-83,93;-83,63;-83,29;-82,94;-82,55;-82,11;-81,65;-81,13;-80,56;-79,94;-79,27;-78,52;-77,70;-76,81;-75,84;-74,78;-73,64;-72,34;-70,83;-69,17;-67,36;-65,37;-63,16;-60,72
I2_C1_T11;0,00;2,00;11,00;1,00;2,75;150025,00;138013,00;126919,00;116659,00;107298,00;98672,00;90716,00;83440,00;76697,00;70523,00;64839,00;59609,00;54797,00;50348,00;46252,00;42514,00;39065,00;35900,00;32982,00;30300,00;27830,00;25559,00;23463,00;21536,00;19760,00;18123,00;16616,00;15227,00;13938,00;12739,00;11635,00;10627,00;9682,00;8829,00;8044,00;7306,00;-86,24;-86,21;-86,15;-86,08;-85,94;-85,83;-85,69;-85,54;-85,38;-85,18;-85,00;-84,78;-84,57;-84,28;-83,95;-83,62;-83,25;-82,85;-82,42;-81,95;-81,42;-80,85;-80,22;-79,54;-78,79;-77,98;-77,08;-76,11;-75,07;-73,90;-72,54;-71,09;-69,43;-67,62;-65,70;-63,89
I2_C1_T5;0,00;2,00;5,00;1,00;1,25;170115,00;156368,00;143785,00;132215,00;121544,00;111778,00;102746,00;94505,00;86874,00;79882,00;73428,00;67508,00;62047,00;56981,00;52370,00;48128,00;44233,00;40644,00;37345,00;34309,00;31516,00;28939,00;26572,00;24392,00;22381,00;20531,00;18825,00;17255,00;15796,00;14434,00;13186,00;12050,00;10979,00;10021,00;9143,00;8310,00;-86,33;-86,24;-86,17;-86,07;-85,96;-85,86;-85,74;-85,57;-85,41;-85,22;-85,01;-84,81;-84,61;-84,32;-84,00;-83,66;-83,29;-82,89;-82,45;-81,97;-81,45;-80,88;-80,25;-79,57;-78,83;-78,01;-77,12;-76,16;-75,12;-73,96;-72,59;-71,14;-69,46;-67,65;-65,76;-64,03
I2_C1_T7;0,00;2,00;7,00;1,00;1,75;159659,00;146894,00;135091,00;124246,00;114229,00;105017,00;96569,00;88791,00;81638,00;75053,00;69008,00;63438,00;58319,00;53558,00;49230,00;45247,00;41578,00;38208,00;35107,00;32250,00;29622,00;27202,00;24973,00;22923,00;21035,00;19293,00;17689,00;16212,00;14842,00;13564,00;12391,00;11319,00;10313,00;9409,00;8577,00;7794,00;-86,31;-86,27;-86,15;-86,07;-85,95;-85,85;-85,71;-85,55;-85,38;-85,21;-85,01;-84,80;-84,58;-84,29;-83,98;-83,63;-83,26;-82,87;-82,43;-81,96;-81,44;-80,86;-80,24;-79,55;-78,81;-77,99;-77,09;-76,13;-75,08;-73,92;-72,55;-71,11;-69,44;-67,63;-65,73;-63,95
I2_C2_T1;0,00;2,00;1,00;1,00;0,25;203164,00;186743,00;171891,00;158100,00;145436,00;133742,00;123052,00;113159,00;104048,00;95708,00;88020,00;80966,00;74414,00;68381,00;62832,00;57769,00;53104,00;48816,00;44865,00;41223,00;37874,00;34794,00;31955,00;29343,00;26934,00;24713,00;22669,00;20789,00;19041,00;17405,00;15907,00;14547,00;13266,00;12119,00;11075,00;10084,00;-85,84;-85,81;-85,72;-85,66;-85,54;-85,47;-85,35;-85,21;-85,06;-84,88;-84,71;-84,52;-84,33;-84,04;-83,72;-83,40;-83,05;-82,65;-82,23;-81,77;-81,27;-80,69;-80,08;-79,41;-78,68;-77,88;-77,00;-76,06;-75,04;-73,91;-72,55;-71,12;-69,48;-67,65;-65,79;-64,17
I2_C2_T3;0,00;2,00;3,00;1,00;0,75;176400,00;162188,00;149147,00;137210,00;126194,00;116082,00;106774,00;98160,00;90277,00;83023,00;76351,00;70218,00;64559,00;59293,00;54501,00;50108,00;46050,00;42331,00;38899,00;35737,00;32825,00;30156,00;27693,00;25425,00;23333,00;21407,00;19631,00;17997,00;16479,00;15063,00;13762,00;12577,00;11463,00;10464,00;9548,00;8683,00;-86,00;-85,90;-85,83;-85,79;-85,68;-85,55;-85,45;-85,31;-85,15;-84,97;-84,78;-84,57;-84,36;-84,10;-83,78;-83,45;-83,08;-82,70;-82,27;-81,80;-81,27;-80,72;-80,10;-79,42;-78,69;-77,88;-77,00;-76,04;-75,01;-73,86;-72,50;-71,06;-69,40;-67,59;-65,71;-64,01
I2_C2_T9;0,00;2,00;9,00;1,00;2,25;152141,00;139912,00;128677,00;118295,00;108789,00;100042,00;91971,00;84559,00;77759,00;71489,00;65732,00;60431,00;55546,00;51012,00;46892,00;43097,00;39609,00;36395,00;33443,00;30720,00;28217,00;25912,00;23791,00;21835,00;20035,00;18376,00;16846,00;15437,00;14132,00;12914,00;11795,00;10773,00;9815,00;8950,00;8154,00;7404,00;-86,29;-86,22;-86,12;-86,05;-85,94;-85,82;-85,68;-85,54;-85,37;-85,20;-84,99;-84,77;-84,55;-84,29;-83,97;-83,62;-83,26;-82,86;-82,43;-81,96;-81,43;-80,87;-80,24;-79,56;-78,82;-78,01;-77,12;-76,16;-75,11;-73,95;-72,60;-71,16;-69,50;-67,69;-65,80;-64,01
I2_C3_T11;0,00;2,00;11,00;1,00;2,75;134048,00;123242,00;113351,00;104234,00;95843,00;88112,00;81027,00;74503,00;68498,00;62973,00;57902,00;53226,00;48923,00;44941,00;41304,00;37958,00;34880,00;32050,00;29442,00;27046,00;24837,00;22806,00;20934,00;19211,00;17622,00;16158,00;14809,00;13566,00;12414,00;11341,00;10355,00;9452,00;8607,00;7839,00;7132,00;6467,00;-86,36;-86,27;-86,19;-86,10;-85,98;-85,86;-85,74;-85,59;-85,42;-85,24;-85,04;-84,83;-84,61;-84,33;-84,02;-83,68;-83,32;-82,93;-82,50;-82,03;-81,51;-80,95;-80,33;-79,65;-78,91;-78,10;-77,22;-76,25;-75,20;-74,04;-72,70;-71,25;-69,61;-67,81;-65,91;-64,05
I2_C3_T5;0,00;2,00;5,00;1,00;1,25;174863,00;160834,00;147978,00;136013,00;125123,00;115075,00;105828,00;97308,00;89497,00;82292,00;75670,00;69590,00;63955,00;58753,00;54003,00;49648,00;45623,00;41932,00;38535,00;35404,00;32525,00;29869,00;27427,00;25179,00;23108,00;21198,00;19439,00;17818,00;16317,00;14913,00;13622,00;12451,00;11346,00;10357,00;9448,00;8591,00;-86,06;-86,01;-85,97;-85,86;-85,77;-85,66;-85,53;-85,38;-85,23;-85,06;-84,86;-84,66;-84,42;-84,17;-83,85;-83,52;-83,16;-82,77;-82,34;-81,87;-81,37;-80,79;-80,17;-79,50;-78,77;-77,96;-77,07;-76,12;-75,09;-73,94;-72,59;-71,15;-69,51;-67,69;-65,82;-64,10
I2_C3_T7;0,00;2,00;7,00;1,00;1,75;156335,00;143802,00;132243,00;121611,00;111818,00;102827,00;94542,00;86935,00;79940,00;73502,00;67581,00;62140,00;57111,00;52452,00;48224,00;44317,00;40733,00;37431,00;34392,00;31594,00;29025,00;26651,00;24468,00;22460,00;20608,00;18903,00;17330,00;15881,00;14538,00;13287,00;12136,00;11086,00;10099,00;9212,00;8395,00;7626,00;-86,26;-86,19;-86,11;-86,01;-85,90;-85,80;-85,66;-85,52;-85,35;-85,16;-84,97;-84,75;-84,55;-84,25;-83,95;-83,60;-83,24;-82,85;-82,41;-81,94;-81,43;-80,85;-80,23;-79,55;-78,81;-78,00;-77,11;-76,14;-75,10;-73,95;-72,59;-71,16;-69,51;-67,70;-65,79;-64,02
I2_C4_T1;0,00;2,00;1,00;1,00;0,25;188343,00;173233,00;159270,00;146493,00;134720,00;123861,00;113873,00;104733,00;96298,00;88523,00;81385,00;74821,00;68760,00;63163,00;58043,00;53340,00;49016,00;45043,00;41383,00;38015,00;34902,00;32059,00;29433,00;27015,00;24786,00;22732,00;20842,00;19100,00;17484,00;15974,00;14589,00;13329,00;12141,00;11081,00;10106,00;9189,00;-86,25;-86,18;-86,13;-86,03;-85,93;-85,82;-85,69;-85,55;-85,41;-85,24;-85,04;-84,83;-84,64;-84,37;-84,06;-83,72;-83,36;-82,96;-82,54;-82,07;-81,56;-81,00;-80,39;-79,71;-78,98;-78,18;-77,30;-76,35;-75,33;-74,19;-72,83;-71,40;-69,77;-67,95;-66,08;-64,42
I2_C4_T3;0,00;2,00;3,00;1,00;0,75;170973,00;157189,00;144609,00;132973,00;122280,00;112484,00;103442,00;95112,00;87456,00;80424,00;73955,00;68004,00;62507,00;57416,00;52767,00;48505,00;44580,00;40971,00;37646,00;34583,00;31769,00;29176,00;26787,00;24591,00;22564,00;20698,00;18978,00;17393,00;15922,00;14549,00;13287,00;12138,00;11058,00;10088,00;9197,00;8359,00;-86,11;-86,05;-85,96;-85,88;-85,79;-85,67;-85,55;-85,39;-85,25;-85,07;-84,87;-84,67;-84,46;-84,18;-83,87;-83,54;-83,17;-82,79;-82,36;-81,89;-81,38;-80,81;-80,19;-79,51;-78,78;-77,97;-77,09;-76,14;-75,11;-73,96;-72,60;-71,16;-69,51;-67,71;-65,83;-64,11
I2_C4_T9;0,00;2,00;9,00;1,00;2,25;144373,00;132813,00;122232,00;112434,00;103392,00;95122,00;87491,00;80481,00;74021,00;68080,00;62617,00;57591,00;52935,00;48649,00;44724,00;41115,00;37796,00;34739,00;31926,00;29335,00;26952,00;24755,00;22732,00;20868,00;19150,00;17566,00;16107,00;14761,00;13512,00;12346,00;11275,00;10298,00;9380,00;8550,00;7788,00;7069,00;-85,82;-85,78;-85,70;-85,61;-85,51;-85,40;-85,28;-85,14;-84,98;-84,81;-84,62;-84,42;-84,20;-83,94;-83,62;-83,29;-82,93;-82,54;-82,11;-81,65;-81,13;-80,57;-79,96;-79,28;-78,54;-77,73;-76,85;-75,89;-74,86;-73,70;-72,35;-70,90;-69,25;-67,45;-65,55;-63,75
I3_C0_T1;1,00;3,00;1,00;1,50;0,25;186078,00;171199,00;157420,00;144754,00;133073,00;122363,00;112548,00;103384,00;95127,00;87466,00;80395,00;73849,00;67925,00;62376,00;57326,00;52647,00;48408,00;44435,00;40822,00;37495,00;34433,00;31604,00;28995,00;26606,00;24402,00;22372,00;20497,00;18767,00;17163,00;15658,00;14271,00;13010,00;11844,00;10769,00;9769,00;8837,00;-86,16;-86,10;-85,99;-85,90;-85,80;-85,68;-85,51;-85,41;-85,19;-85,00;-84,78;-84,56;-84,35;-84,02;-83,68;-83,31;-82,97;-82,50;-82,02;-81,51;-80,94;-80,33;-79,63;-78,90;-78,08;-77,19;-76,22;-75,18;-74,05;-72,78;-71,27;-69,59;-67,78;-65,79;-63,58;-61,14
I3_C0_T11;1,00;3,00;11,00;1,50;2,75;142416,00;130985,00;120491,00;110810,00;101885,00;93729,00;86174,00;79227,00;72865,00;67022,00;61625,00;56640,00;52060,00;47816,00;43943,00;40387,00;37114,00;34106,00;31334,00;28780,00;26423,00;24267,00;22273,00;20434,00;18741,00;17183,00;15744,00;14415,00;13184,00;12032,00;10971,00;10001,00;9105,00;8273,00;7503,00;6784,00;-85,92;-85,87;-85,78;-85,68;-85,58;-85,46;-85,35;-85,13;-84,99;-84,81;-84,57;-84,35;-84,11;-83,83;-83,45;-83,11;-82,72;-82,29;-81,81;-81,30;-80,73;-80,11;-79,42;-78,67;-77,85;-76,96;-75,98;-74,92;-73,78;-72,49;-70,99;-69,33;-67,51;-65,51;-63,31;-60,83
I3_C0_T12;1,00;3,00;12,00;1,50;3,00;140597,00;129329,00;118935,00;109384,00;100626,00;92552,00;85058,00;78252,00;71984,00;66209,00;60881,00;55973,00;51442,00;47255,00;43441,00;39929,00;36689,00;33718,00;30979,00;28458,00;26134,00;23996,00;22030,00;20212,00;18540,00;16998,00;15575,00;14263,00;13045,00;11907,00;10859,00;9898,00;9014,00;8192,00;7430,00;6720,00;-85,81;-85,73;-85,67;-85,58;-85,47;-85,34;-85,20;-85,08;-84,89;-84,72;-84,49;-84,28;-84,01;-83,73;-83,38;-83,01;-82,61;-82,20;-81,73;-81,22;-80,64;-80,03;-79,35;-78,60;-77,78;-76,89;-75,92;-74,86;-73,71;-72,43;-70,93;-69,26;-67,45;-65,46;-63,26;-60,79
I3_C0_T2;1,00;3,00;2,00;1,50;0,50;170223,00;156549,00;143996,00;132428,00;121755,00;112002,00;102968,00;94639,00;87100,00;80046,00;73640,00;67685,00;62185,00;57161,00;52501,00;48277,00;44342,00;40760,00;37442,00;34388,00;31581,00;28994,00;26611,00;24419,00;22396,00;20537,00;18820,00;17236,00;15763,00;14383,00;13115,00;11955,00;10884,00;9896,00;8977,00;8119,00;-85,91;-85,86;-85,80;-85,70;-85,57;-85,46;-85,31;-85,18;-85,00;-84,78;-84,58;-84,35;-84,14;-83,88;-83,46;-83,10;-82,72;-82,29;-81,81;-81,30;-80,74;-80,10;-79,42;-78,67;-77,85;-76,96;-75,99;-74,93;-73,79;-72,52;-71,00;-69,34;-67,52;-65,52;-63,33;-60,87
I3_C0_T3;1,00;3,00;3,00;1,50;0,75;163956,00;150817,00;138748,00;127630,00;117386,00;107975,00;99289,00;91305,00;83947,00;77228,00;71009,00;65296,00;59968,00;55123,00;50638,00;46574,00;42766,00;39317,00;36121,00;33179,00;30476,00;27975,00;25677,00;23558,00;21608,00;19810,00;18153,00;16621,00;15200,00;13870,00;12643,00;11525,00;10492,00;9536,00;8646,00;7820,00;-85,82;-85,73;-85,66;-85,57;-85,47;-85,35;-85,23;-85,07;-84,89;-84,74;-84,50;-84,27;-84,09;-83,78;-83,40;-83,05;-82,65;-82,25;-81,78;-81,28;-80,73;-80,08;-79,41;-78,67;-77,85;-76,96;-75,99;-74,94;-73,81;-72,54;-71,03;-69,36;-67,55;-65,56;-63,35;-60,89
I3_C0_T5;1,00;3,00;5,00;1,50;1,25;156658,00;144150,00;132541,00;121916,00;112088,00;103119,00;94804,00;87186,00;80185,00;73712,00;67794,00;62314,00;57277,00;52597,00;48379,00;44432,00;40817,00;37516,00;34468,00;31662,00;29075,00;26692,00;24497,00;22478,00;20618,00;18903,00;17320,00;15859,00;14504,00;13235,00;12066,00;10998,00;10015,00;9100,00;8252,00;7462,00;-85,94;-85,88;-85,80;-85,70;-85,59;-85,47;-85,32;-85,17;-85,01;-84,79;-84,62;-84,37;-84,13;-83,85;-83,50;-83,13;-82,72;-82,29;-81,83;-81,31;-80,74;-80,11;-79,43;-78,69;-77,87;-76,97;-76,01;-74,95;-73,80;-72,53;-71,01;-69,35;-67,54;-65,54;-63,33;-60,87
I3_C0_T6;1,00;3,00;6,00;1,50;1,50;151471,00;139292,00;128128,00;117852,00;108381,00;99663,00;91648,00;84266,00;77506,00;71271,00;65542,00;60261,00;55388,00;50881,00;46768,00;42975,00;39490,00;36275,00;33325,00;30615,00;28114,00;25808,00;23689,00;21734,00;19934,00;18275,00;16745,00;15332,00;14021,00;12794,00;11662,00;10629,00;9675,00;8793,00;7971,00;7206,00;-85,93;-85,88;-85,78;-85,69;-85,58;-85,46;-85,30;-85,18;-84,99;-84,80;-84,59;-84,33;-84,12;-83,85;-83,45;-83,10;-82,69;-82,29;-81,81;-81,29;-80,73;-80,11;-79,43;-78,68;-77,85;-76,96;-75,99;-74,93;-73,79;-72,51;-71,01;-69,33;-67,51;-65,52;-63,35;-60,84
I3_C0_T7;1,00;3,00;7,00;1,50;1,75;150135,00;138012,00;126938,00;116761,00;107390,00;98764,00;90805,00;83492,00;76778,00;70585,00;64921,00;59678,00;54876,00;50414,00;46309,00;42569,00;39107,00;35944,00;33017,00;30327,00;27850,00;25569,00;23471,00;21533,00;19750,00;18106,00;16591,00;15191,00;13893,00;12680,00;11561,00;10536,00;9592,00;8716,00;7902,00;7147,00;-85,93;-85,86;-85,77;-85,70;-85,58;-85,44;-85,32;-85,17;-84,98;-84,80;-84,59;-84,37;-84,12;-83,80;-83,52;-83,13;-82,71;-82,28;-81,80;-81,29;-80,71;-80,10;-79,42;-78,67;-77,85;-76,95;-75,98;-74,92;-73,77;-72,49;-71,00;-69,32;-67,51;-65,51;-63,30;-60,83
I3_C0_T8;1,00;3,00;8,00;1,50;2,00;146004,00;134295,00;123576,00;113621,00;104490,00;96101,00;88390,00;81240,00;74734,00;68724,00;63197,00;58108,00;53431,00;49096,00;45094,00;41430,00;38108,00;35007,00;32160,00;29538,00;27127,00;24905,00;22862,00;20976,00;19240,00;17639,00;16163,00;14800,00;13536,00;12354,00;11263,00;10266,00;9344,00;8492,00;7701,00;6964,00;-85,86;-85,79;-85,70;-85,61;-85,49;-85,37;-85,24;-85,08;-84,92;-84,73;-84,52;-84,28;-84,05;-83,76;-83,40;-83,06;-82,63;-82,22;-81,75;-81,24;-80,67;-80,05;-79,38;-78,61;-77,80;-76,91;-75,93;-74,88;-73,73;-72,45;-70,95;-69,28;-67,46;-65,47;-63,26;-60,80
I3_C0_T9;1,00;3,00;9,00;1,50;2,25;145078,00;133413,00;122697,00;112870,00;103805,00;95458,00;87769,00;80725,00;74208,00;68251,00;62734,00;57700,00;52990,00;48698,00;44748,00;41133,00;37798,00;34724,00;31900,00;29300,00;26904,00;24702,00;22674,00;20799,00;19075,00;17488,00;16024,00;14670,00;13415,00;12242,00;11161,00;10173,00;9260,00;8414,00;7629,00;6895,00;-85,98;-85,90;-85,84;-85,73;-85,63;-85,49;-85,38;-85,19;-85,01;-84,84;-84,62;-84,40;-84,16;-83,87;-83,53;-83,14;-82,73;-82,30;-81,84;-81,32;-80,74;-80,13;-79,45;-78,70;-77,87;-76,98;-76,01;-74,95;-73,80;-72,52;-71,01;-69,35;-67,53;-65,54;-63,33;-60,83
